L214|1. TITLE
L215|
L216|The English title of Ecclesiastes has been handed down from the Septuagint (ekklesiastes) via the Vulgate (Liber Ecclesiastes). The Greek title derives from the name of the main speaker of the book, who calls himself ekklesiastes. This Greek name is a translation of the Hebrew gohelet. Qohelet is not a proper name, but rather a nickname of sorts, functioning as a type of pseudonym. The name literally means "one who assembles" or "assembler," since it is a qal feminine singular participle of the root qhl. The feminine participle here and elsewhere is used for occupational names (see also Ezra 2:55, 57; Neh. 3:57, 59). That Qohelet is an occupational name rather than a proper name is further indicated by its occurrence prefixed by the definite article (Eccles. 12:8).
L217|
L218|The traditional English translations of the name/title are "the Preacher" and "the Teacher," both of which are misleading. Both translations assume that the speaker of the book is addressing a group that he has assembled. Those who believe the group is religious in orientation translate "Preacher," a rendition certainly encouraged by the Greek translation, which is related to the New Testament word for "church" (ekklesia). Others, however, rightly object that Qohelet is too untraditional to be located in a religious setting and thus believe the group he has assembled is a classroom of sorts; they thus translate "Teacher." This approach too has its fatal flaws (see the section on "Authorship").2
L219|
L220|The following commentary, for reasons to be described below, will observe a careful distinction in reference between Qohelet and Ecclesiastes. "Qohelet" is the main speaker of the book, while "Ecclesiastes" refers to the book as a whole.
L221|
L222|
L223|II. AUTHORSHIP
L224|
L225|A.THE TRADITION OF SOLOMON AS AUTHOR
L226|
L227|Traditionally, Qohelet has been taken as a nickname for Solomon, who then is argued to be the author of the book. The predominant opinion of the past is that in Ecclesiastes an old and repentant Solomon looks back over his life, particularly the period after his apostasy from the Lord, which is recorded in 1 Kings 11:1-13.3
L228|
L229|A surface reading of the text appears to support this identification. The first verse, often a place for a superscription that includes authorship information,4 reads: "The words of Qohelet, son of David, king in Jerusalem." These words seem most naturally to point to Solomon, the biological son of King David, who ruled the kingdom after his father in the tenth century B.C. In addition, in 1:12 the first-person speaker in the body of the book of Ecclesiastes identifies himself as king of Israel who ruled in Jerusalem. Furthermore, the description of this king as one who enjoyed fantastic wealth (2:4-9) and as a possessor of great wisdom (1:16) also bears resemblance to the picture of Solomon that we get in the historical books (1 Kings 3:1-10:29).
L230|
L231|Moreover, there is likely an intentional link between Solomon and the chosen acronym Qohelet. 1 Kings 8, the story of the dedication of the temple, uses the verbal root qhl quite often in reference to Solomon gathering people to hear his speech, which dedicates the newly constructed temple (cf. vv. 1, 2, 14, 22, 55). Thus, the "Assembler" may be an intertextual reference to 1 Kings 8 and a subtle hint that Solomon is the referent.
L232|
L233|It is true that the earliest recorded interpretations of the book clearly identify Qohelet with Solomon. Gregory Thaumaturgos (A.D. 213-270), a disciple of Origen, wrote an early paraphrase of the book. He rendered Eccle siastes 1:1, "Solomon (the son of the king and prophet David), a king more honoured and a prophet wiser than anyone else, speaks to the whole assembly of God."5 The Jewish Targum on the book shows the same tendency. For instance, note its expansionistic tendencies in the rendering of 1:12:
L234|
L235|When King Solomon was sitting upon the throne of his kingdom, his heart became very proud of his riches, and he violated the word of God, by gathering many horses, chariots and riders, and amassing much gold and silver. And he married from foreign nations, whereupon the anger of the Lord was kindled against him, and he sent to him Ashmodai, king of the demons, who drove him from his kingdom's throne, and took away the ring from his hand, in order that he should roam and wander about in the world to reprove it. And he roamed about in the outlying towns and the cities of the land of Israel, weeping and lamenting, and saying, "I am Qohelet, whose name was formerly called Solomon, who was king over Israel in Jerusalem."6
L236|
L237|The Targum illustrates the further tendency to use the book of Ecclesiastes to fill in gaps in the life of Solomon. The book of 1 Kings, which narrates Solomon's apostasy, never betrays a hint of any repentance before his death. However, the feeling was and, in certain quarters, still is strong that the person who wrote large parts of Proverbs and, according to 1 Kings 4:29-34, was renowned through the ancient world for his divinely given wisdom could not die in ignorance. Thus, Ecclesiastes became the witness to his return to orthodoxy at the end of his life, and his apostasy then becomes a foil to teach others of the dangers of wandering from the true God.
L238|
L239|Even in the light of strong internal and external testimony to the contrary (see below), a small, but vocal, group of evangelical scholars still advocate this view.7 Indeed, they argue that the text is most naturally read this way, and that to deviate from this traditional view of authorship can only be seen as a caving in to suspect views. Nonetheless, there are clear signs within the book itself that Ecclesiastes was not written by King Solomon in the tenth century B.C.
L240|
L241|B.PROBLEMS WITH THE TRADITION
L242|
