L2563|D.QOHELET'S WISE ADVICE (6:10-12:7)
L2564|
L2565|1. The Future - Determined and Unknown (6:10-12)
L2566|
L2567|This short section marks the middle of the book according to Masoretic marginal notation. It also marks a transition in Qohelet's focus. There is overlap between the two halves of the book, but Qohelet here leaves his explicit search for meaning and in the second half of the book focuses on advice and commentary about the future. This short section anticipates the type of advice to come by telling us that it is meaningless and ultimately unhelpful.
L2568|
L2569|A clear connection exists between vv. 10 and 11. The former picks up a thought that was presented before, basically that "there is nothing new under the sun," with the implication that human beings are limited. Thus, humans should not presume to speak against God. Verse 11 follows up the last thought with a saying about the limitations of human language in general. The verse probably has a specific reference to the words of advice to follow in ch. 7 and beyond.' The final verse of the section (v. 12) then bemoans the human condition.
L2570|
L2571|1oWhatever happens2 has already been named. Also it is known that they are human, so no one may argue with one stronger than they are.
L2572|
L2573|11For there are many words that increase meaninglessness. What advantage is there for people?
L2574|
L2575|12For who knows what is good for people during the few days of their meaningless lives? He makes them like3 a shadow,4 so who can tell them what will happen after them under the sun?
L2576|
L2577|10 The first part of the verse reinforces Qohelet's belief that nothing new ever takes place (see 1:9 and 3:15). Here, though, Qohelet presents a new twist by saying that everything has been previously named, literally "its name has been called." Turning back to Genesis 1, we see that God calls creation into being by the power of his word, and he also names his creations. Furthermore, it has long been held that Adam's task of naming the animals (Gen. 2: 19-20) involved much more than simply giving them a name tag. In the OT, naming captures the essential nature of a person or thing. Thus, to name is to have knowledge and control of something or someone. Qohelet's comment then means that everything that takes place has previously been known.
L2578|
L2579|The next clause is difficult, and its precise meaning has been debated. Disagreement even arises over the Masoretes' decision to associate the word human, that is, 'adam, with this clause rather than the following one. I will follow the Masoretes because the alternatives are not persuasive. My translation is fairly literal, and in context appears to note human limitation. People are known to be human, that is, finite and relatively weak. That this obscure sentence refers to human limitation seems to be the case in the light of the second part of the sentence, which speaks indirectly of God as someone stronger than they are. First, we need to deal with the textual/philological problem of the word sehtaggip. The root tqp is obvious (see note to 4:12) with the meaning "to be strong" or "to prevail." The Qere omits the h and makes it clear that this is an adjective, not a verb. Though it is an allusion, it is nonetheless obvious that this is a reference to God (see the Targum, which makes this explicit). The first part of the verse left unstated who the "namer" and "knower" is. Now we find out that it is God, whose knowledge demonstrates his superiority over humans, and thus the uselessness of argument with him when he gives them a fate that they do not like.
L2580|
L2581|11 In the previous verse, it was stated that it was fruitless to argue with someone, presumably God, who was stronger than mere humans, with all their limitations. The present verse draws the implication that a multiplication of words is simply a multiplication of meaninglessness. Thus, there is no benefit for human beings in saying a lot.
L2582|
L2583|The translation words (debarim) is to be preferred over the alternative possibility "things" (contra the Targum) due to the connection with v. 10, which speaks of arguments (the Vulgate makes this connection explicit). The translation "sayings," another possibility, is also appropriate to the context and would thus draw a close connection with the advice to follow in the coming chapters. Though the prose of the verse is especially cumbersome, it is still clear that an equation of sorts is drawn between a multiplication of words and a multiplication of meaninglessness. Since it is fruitless to argue with someone who is stronger, it is a waste of time to make the attempt. R. N. Whybray6 notes similar teaching in Proverbs 10:8, 14, 19. In the context of the book of Ecclesiastes, however, the thought is more radical.
L2584|
L2585|The verse closes with another rhetorical question, which asks about advantage (yoter; see 2:15, 6:8, and 7:16), related to profit (yitron; see 1:3). Once again, Qohelet makes it clear that there is none for anyone.
L2586|
L2587|12 Again Qohelet resorts to rhetorical questions to express his jaundiced view of life. The two questions with which he draws the section to a close throw a curtain of skepticism over both the present and the future. In the first place, he denies that it is possible to know what is good in life. Unless he is simply contradicting himself, he must here reject the possibility of knowing the absolute good over against the relative good, which he expresses using the "nothing better than" formula (for the first time in 2:24). Qohelet's problem with life stems from both its being short (few days, thus implicitly raising his nemesis, death) and its meaninglessness. In the light of my earlier discussion of meaninglessness (hebel; see 1 :2), it is of interest to note that to translate "transitory" or its equivalent in this verse would be awkwardly redundant.
L2588|
L2589|Quite often, translations connect the clause that follows to the first sentence, but this treatment depends here on translating the common Hebrew verb `sh as "to spend time" or "to pass" (of time). This meaning, however, would occur only here in biblical Hebrew. The proponents of such a translation7 point to its use in Mishnaic Hebrew and argue that it is another sign that the Hebrew of Ecclesiastes is late.8 My own view is that the verb may be translated with its common meaning ("to do, make"), and the antecedent is the "one stronger than they are" in 6:10, that is, God. It makes perfectly good sense and does not require invoking an otherwise unattested meaning for the verb.9
L2590|
