L1253|A.SUPERSCRIPTION (1:1)
L1254|
L1255|1 The words of Qohelet, son of David, king in Jerusalem.
L1256|
L1257|Ecclesiastes opens with a superscription that introduces the speech of Qohelet in 1:12-12:7. It is the opening line of an eleven-verse section that prepares the reader for what follows by setting the mood of Qohelet's thought. This introductory section was written by a second, unnamed wisdom teacher, whom I will refer to as the frame narrator' (see "Authorship" and "Structure" in the introduction).
L1258|
L1259|Superscriptions appear at the beginning of many other biblical books, most consistently with works of prophecy. The superscription is like the title page of a modern book, in that it provides information about the genre, author, and occasionally the subject matter and date of a book (e.g., Isa. 1:1; Jer. 1:1; Nah. 1:1). Superscriptions are found in other wisdom contexts (Prov. 1:1; Song of Songs 1:1), and the one that is closest to the opening of Ecclesiastes is found in Proverbs 1:1: "The proverbs of Solomon, son of David, king of Israel."2 The similarity may be part of the frame narrator's strategy of near identity between Qohelet and Solomon (see "Authorship" in the introduction).
L1260|
L1261|In the case of Ecclesiastes, the book's superscription provides the genre (words) and an authorship designation (Qohelet, son of David, king in Jerusalem). The date and subject matter are left unexpressed.
L1262|
L1263|The most natural reading of the superscription in wisdom and prophetic literature is that it was added by a second, subsequent hand. It is not impossible that the author or speaker wrote the superscription, referring to himself in the third person, but the only reason to argue in this direction is to defend a rather mechanical view of biblical inspiration that insists only one author stands behind a single book. In my view, this superscription is the work of the frame narrator.
L1264|
L1265|The frame narrator uses a general term, words, to describe what is to follow in 1:12-12:7. As any Hebrew dictionary will attest, dabar occurs over fourteen hundred times in the OT and means "word," "thing," "affair," and sometimes "event." While Qohelet narrates both events and words in the bulk of the book, it is safest to stick with the more general term "words," since it introduces a speech. Though dabar could have the sense of oral speech, we cannot rule out the possibility that Qohelet's words were a written composition that was then used as a foil by the second wise teacher as he instructed his son (12:12) in the dangers of speculative thinking. Ecclesiastes 1:12-12:7 does carry the tone of a lecture of a teacher to his students.
L1266|
L1267|For a full discussion of the name Qohelet, consult the introduction under "Title." See also the discussion under "Authorship."
L1268|
L1269|While there is no doubt that the word ben in the phrase son of David "denotes close relationships of mind and spirit without implying actual physical kinship,"3 here it is beyond question that the superscription intends to associate Qohelet and Solomon. The purpose for this association is given in the introduction, under "Authorship."
L1270|
L1271|Both George Barton4 and James Crenshaw5 assert without argumentation that king in Jerusalem refers to Qohelet and not to David. This point is not established by grammar, since the phrase immediately follows the name David. In other words, it is difficult to tell whether the phrase is in apposition to David or to the entire phrase son of David. The issue is hardly crucial, though, since no one doubts that David ruled as king from Jerusalem, and Qohelet asserts his kingship in 1:12.
L1272|
L1273|The expression in Jerusalem is rather strange. The Septuagint noted the problem and added "of Israel," thus "king of Israel in Jerusalem." H. L. Ginsberg6 prefers a philological rather than a text-critical solution when he evokes a cognate from the Akkadian of Ugarit to translate "property owner in Jerusalem." I do not find these and other efforts of comparative philology persuasive. Though the normal formula was "king of Israel," there is no problem in recognizing variants, including the present king in Jerusalem.
L1274|
L1275|B.INTRODUCTION TO QOHELET'S THOUGHT (1:2-11)
L1276|
L1277|After the superscription, the frame narrator introduces the words of Qohelet with a brief, ten-verse introduction. Two textual signals make it certain that we are not hearing Qohelet's voice yet. The first is the appearance of "Qohelet said" in v. 2. This phrase, not typical of Qohelet's method of self-presentation, is found here, in 7:27 (for the significance of which see the commentary), and in 12:8.7 Second, and perhaps more importantly, 1:12 bears a likeness to the opening phrase found in the genre of Akkadian autobiography (see "Genre" in the introduction). Only after that verse may we be certain that Qohelet himself is speaking.
L1278|
L1279|The function of the prologue, though, is to set the mood for what is to follow. The author/narrator of Ecclesiastes reflects the somber tone of Qohelet's ultimate conclusion by both introducing and concluding Qohelet's speech with the same refrain: "Completely meaningless, completely meaningless! Everything is meaningless!" (1:2 and 12:8).
L1280|
L1281|Other commentators8 divide vv. 2 and 3 from 4-11. Their decision is based on the belief that Qohelet starts talking in v. 4. My genre analysis (see "Genre" in the introduction), however, lends strong support to the understanding that Qohelet starts speaking in v. 12.
L1282|
L1283|There is further disagreement as to whether the prologue is poetry or prose, an issue that runs throughout the book. Indeed, the larger issue of the precise distinction between poetry and prose is a vexed one.9 While there is a little parallelism in the prologue, it is my opinion that the prologue is prose since it lacks the heightened presence of the cluster of traits that defines poetry in Hebrew: parallelism, terseness, and wordplays.10
L1284|
L1285|2"Completely meaningless,"II Qohelet said, "completely meaningless! Everything is meaningless!"
L1286|
L1287|3What profit is there for people'2 in all the toil that13 they do14 under the sun?
L1288|
L1289|4A generation goes, and a generation comes, but the earth remains the same forever.
L1290|
L1291|5The sun rises,15 and the sun sets,16 only to hurry around to rise again.
L1292|
L1293|6It blows to the south, going around to the north.17 The wind goes around and around. The wind keeps blowing in circles.
L1294|
L1295|7All rivers flow to the sea, but the sea is never full. The rivers return18 to the place from which they flow.
L1296|
L1297|8All things are wearisome beyond words. The eye is never satisfied with seeing, nor the ear with hearing.
L1298|
L1299|9Whatever19 is20 will be again. What was done in the past will be done again. There is nothing new under the sun.
L1300|
L1301|10Here is a common expression, "Look, this is new!" But it was already here long ago. It existed before our time.
L1302|
L1303|II There is no remembrance21 of the past, nor will there be any remembrance of what will be in the future. There is no remembrance of them among those who will exist in the future.
L1304|
L1305|2 The book of Ecclesiastes leaves no doubt about Qohelet's ultimate conclusion - everything is completely meaningless. The second wisdom teacher (see "Authorship" in the introduction) here introduces and later (12:8) concludes Qohelet's words with this summary statement. In doing so he utilizes a refrain that occurs repeatedly within the body of the book itself (e.g., 2:1, 15, 19; 3:19; 5:9 [English 5:10]; 6:11; 7:6; 8:10, 14; 9:9; 11:8; 12:8). Indeed, the phrase occurs over thirty-five times in the book. In addition, to make sure that the reader gets the point, the refrain is composed of a series of superlatives, making this motto an extremely strong statement.
L1306|
L1307|The phrase completely meaningless literally reads "meaninglessness of meaninglessnesses," or more traditionally, "vanity of vanities." The latter translation, made famous by the KJV, is now problematical because the English term "vanity" is primarily used in reference to self-pride.
L1308|
L1309|The superlative is formed by the use of the word twice in a construct relationship (habel h'balim), first in the singular and the second time in the plural. Grammatical analogies include "Song of Songs," meaning the very best song (Song of Songs 1:1), and "Holy of Holies," in reference to the most holy spot on earth (Exod. 29:37) - see other analogies in Deuteronomy 10:14 ("heaven of heavens") and Genesis 9:25 ("servant of servants").
L1310|
L1311|The expression is further heightened, first, by the repetition of the superlative, and then, as if it were not already crystal clear, by the final statement that Everything is meaningless. According to the frame narrator, Qohelet understands that nothing is excluded from his final judgmentmeaningless (hebel). Later, Qohelet himself qualifies the "everything" with another recurrent phrase "under the sun" (for discussion of which see the next verse), but Qohelet himself never clearly transcends the created order to discover meaning or significance anywhere in the universe.
L1312|
L1313|This phrase is of crucial importance for determining the tenor of Qohelet's thought. Even those scholars who represent the view that Qohelet is a "preacher of joy" (see "Theological Message" in the introduction) recognize this fact. R.N.Whybray, for instance, states in his commentary that 1:2 and 12:8 "form a framework for Qoheleth's sayings which is intended to leave the reader in no doubt about Qoheleth's negative attitude toward human life."22 He goes on, however, rightly to attribute these verses to a second hand, but wrongly to argue that this later editor "misunderstood" or at least "oversimplified" Qohelet's message.
L1314|
L1315|Not all interpreters in this school of thought are open to Whybray's expediency; many adopt a philological approach to the problem. It is well known that the Hebrew term hebel means literally "breath, breeze, vapor." Approximately half of the word's occurrences are found in the book of Ecclesiastes, but it is helpful to survey the function of the word elsewhere to see its semantic range.23
L1316|
L1317|The word is usually used in a metaphorical way,24 signifying either the uselessness or meaninglessness of a thing or its transitory nature (i.e., it lacks lasting substance). Herein, however, lies the debate. As Qohelet uses the term, and as the frame narrator picks it up and summarizes Qohelet's thought with it, does it signify that "everything is meaningless" or that "everything is temporary"?25
L1318|
